"species","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"Fusobacterium ulcerans",1705.99154664685,0.308126010303157,1.0904722911275,2.17720428656092e-14,5.23025737690763e-12
"Fusobacterium nucleatum",540.81894951353,0.350801649343192,1.11235353536332,2.3773897167762e-14,5.23025737690763e-12
"Bacteroides sp. KG68",2545.86982684434,0.247922424475386,1.06483763036964,1.99137255626829e-12,2.92067974919348e-10
"Bifidobacterium fermentum",106.538681399427,0.343402331507091,1.10805159925871,3.85926773081633e-12,4.24519450389796e-10
"Fusobacterium sp. SB021",1351.53367436803,0.245738866699141,1.06401504228886,4.53645815727735e-11,3.35855302180291e-09
"Fusobacterium hominis",685.02391714544,0.243339550246072,1.06311526690683,5.13896233253306e-11,3.35855302180291e-09
"Fusobacterium vincentii",676.311371299393,0.243351714699672,1.06311947648132,5.34315253468645e-11,3.35855302180291e-09
"Ruminococcus sp. FMB-CY1",355.544843524034,0.241007043871787,1.06224024505764,2.40832388176449e-10,1.32457813497047e-08
"Fusobacterium animalis",300.219808945034,0.241032548251785,1.06224212545933,3.56141840033938e-10,1.74113788461037e-08
"Bacteroides phage B124-14",68.0674781825914,-0.221078781402513,1.05641893558634,6.54733957108437e-10,2.88082941127712e-08
"Bacteroides phage B40-8",62.848971521926,-0.221048939948786,1.05639623571923,7.81321051776278e-10,3.12528420710511e-08
"Enterococcus hirae",17.9952953837601,-0.219917180361793,1.0556149384452,1.13572259314819e-08,4.16431617487671e-07
"Clostridium sp. MB05",27.9527512560672,0.230979052811248,1.05820920012191,5.85341177106771e-08,1.93076340577161e-06
"Bacteroides sp. BFG-257",27.1793665638875,0.230529639790402,1.0580424610967,6.14333810927331e-08,1.93076340577161e-06
"Akkermansia sp. RCC_12PD",13.7625800158107,0.227196228216981,1.05642896892753,2.34061952714863e-07,6.86581727963599e-06
"Fusobacterium polymorphum",220.788762196965,11.066197402516,3.92415469114132,6.42956818012176e-06,0.000176813124953348
"Clostridium sp. C1",66.1231324536785,9.33141508994432,3.43716893573996,7.19448041905251e-06,0.0001862100814343
"Sutterella faecalis",575950.903224053,9.79748282185666,3.21884996869186,2.55300249196721e-05,0.000624067275814206
"Ruminococcus callidus",20401.7823018996,-5.45800451403802,1.67366208658414,3.05192042758544e-05,0.000706760520072417
"Bifidobacterium imperatoris",99.3995324197903,9.56969250018342,3.93025541664123,6.49573027363696e-05,0.00142906066020013
"Alistipes megaguti",100027.137953789,-4.59442927198234,2.29700098573139,0.00076891441999615,0.016067036643188
"Akkermansia sp. JRP_AM1",122.446200948399,0.46490244126974,1.18708820371642,0.000803351832159401,0.016067036643188
"Bacteroides sp. ZJ-18",63.0096861150209,-0.434397588093276,1.16590005802231,0.00106256330670367,0.0203272980412876
"Fusobacterium mortiferum",109595.262643292,0.260909153684376,1.06981641710304,0.00111409481279524,0.0204250715679128
"Enterococcus sp. 22-H-5-01",55.9979079271534,-0.424108317330118,1.1586113531522,0.00142663647241946,0.0251088019145825
"Megasphaera sp.",4338.39665492034,-0.791885386566781,1.55678122621491,0.00287515696935036,0.0484933821094118
"Fusobacterium varium",3305.97972997532,0.317245042860597,1.09455562186888,0.00297573026580482,0.0484933821094118
"Phascolarctobacterium faecium",47558.3549278748,-0.765304712723237,1.51411708834965,0.00311129905307002,0.0488918422625289
"Faecalibacterium sp. I4-1-79",143451.832145152,-2.92153400205851,1.91618097011411,0.00414218435634597,0.0628469350618009
"Ruminococcus bovis",624.556563596722,-2.76439959237103,1.73820626963915,0.00462374396054817,0.0678149114213731
"Bacteroides finegoldii",21685.5964035619,2.77051221244258,4.74016636693,0.00670053626234834,0.0951043856591377
"Streptococcus pantholopis",33.27325088661,0.441070642041962,1.16776531384705,0.00703783272651888,0.0967701999896346
"Fusobacterium canifelinum",44.4448045606329,0.36666859695983,1.12043891342033,0.00837373651237704,0.111649820165027
"Prevotella multiformis",3116.05115326752,-2.39583288067107,1.97149493219479,0.00881854090523884,0.114122294067797
"Alistipes shahii",223485.181349584,-2.02508665068021,1.26867838359488,0.00929131516304977,0.116805104906911
"Alistipes onderdonkii",430763.507975292,2.13453836655282,1.32067530182321,0.00991404464607756,0.121171656785392
"Alistipes sp. dk3624",20639.2779889881,-0.882544359307582,1.65492067351995,0.0113393028083713,0.13129719041272
"Clostridium argentinense",38.3251057472371,0.354115219499901,1.11323392333935,0.0111785452350353,0.13129719041272
"Acidaminococcus intestini",197115.361647848,-0.633715426091441,1.32754553837567,0.0140928354903722,0.158996092711892
"Adlercreutzia equolifaciens",1619.53427506566,1.43919768482028,2.80893418983065,0.0154546907418702,0.170001598160572
"Prevotella sp. E9-3",2315.76584829334,-1.87636076010328,1.95534340811694,0.0177706592685769,0.1907095141018
"Akkermansia sp. AE01SA01",14.0423204170882,-0.323800563382981,1.0977860265895,0.022164813241474,0.232202805386871
"Acidaminococcus timonensis",512.852059817229,1.34402879252818,2.28497290318377,0.0228837873977725,0.234159685000463
"Paraprevotella clara",132282.050424983,-0.765123913637858,1.44896846006424,0.0238986295326758,0.238986295326758
"Clostridium novyi",8.64669542951292,0.521858176183223,1.22211290198735,0.0276401453720457,0.270259199193336
"Dialister massiliensis",1865.31736304403,-1.39850062866044,1.98684791893263,0.0288828196798003,0.270979924916106
"Adlercreutzia hattorii",1823.47520594541,1.33212387837057,2.07261155312431,0.0289455828887659,0.270979924916106
"Erysipelatoclostridium sp. An173",14.4529351912569,0.351746124158441,1.11028682009479,0.0340097382189882,0.30539356768071
"Clostridium sp. DL-VIII",16.5439827222611,0.331720981279672,1.10019364049824,0.0337842151162149,0.30539356768071
"Bacteroides difficilis",17979.2640786785,1.02564062707582,1.73160919134226,0.0361993234399474,0.318554046271537
"Faecalibacterium sp. IP-3-29",60700.8143531793,-1.31728629778953,1.52472905826516,0.0425593255258472,0.360117369834091
"Ruminococcus bicirculans (ex Wegman et al. 2014)",8679.81611156372,-1.06779237894741,1.6643745859655,0.0420250405396698,0.360117369834091
"Streptococcus merionis",11.8990496420131,0.342430819506746,1.10485737848679,0.0438144040524416,0.363742222322157
"Ruminococcus champanellensis",3740.05202101379,1.09373589770574,1.63656716656161,0.0495519588671903,0.36936243738571
"Clostridium cochlearium",30.0323620161207,0.83219911163266,1.46966217051714,0.0483476514079438,0.36936243738571
"Clostridium culturomicium",42.5785188234321,0.699220844757618,1.35320620540194,0.0456634626136937,0.36936243738571
"Dorea longicatena",5858.52606588207,1.31697622193616,1.13224565606355,0.0511786291898311,0.36936243738571
"Streptococcus thermophilus",215.737416751426,1.34170912177359,1.50672508839892,0.0466558047043455,0.36936243738571
"Bifidobacterium asteroides",10.8682976974943,0.327651038807925,1.09717944234676,0.0520465252679864,0.36936243738571
"Phocaeicola coprocola",23505.6161363492,0.264614401040714,1.06958270409147,0.05188321110817,0.36936243738571
"Clostridium sp. MB40-C1",13.4493123786484,0.299917877468697,1.08468809105466,0.0508393280354429,0.36936243738571
"Clostridium sp. 001",12.8792967347055,0.314841009818922,1.0914428316114,0.0480394196031755,0.36936243738571
"Prevotella intermedia",5105.11786387421,-1.27085200719354,1.2902813129595,0.0531110641704525,0.370934416428557
"Faecalibacterium sp. I3-3-33",40785.0034995117,-1.13832107429052,1.37917363991883,0.0605140039846069,0.400527252945289
"Faecalibacterium hominis (ex Afrizal et al. 2022)",23169.0498032092,-1.1890284601379,1.27628132873772,0.061899666364272,0.400527252945289
"Blautia hydrogenotrophica",2982.85872168407,1.24773165080214,1.12366229152236,0.0603486038173388,0.400527252945289
"Lactobacillus iners",10.4111112640725,0.306640852778356,1.0871719886113,0.0611611743697992,0.400527252945289
"Escherichia ruysiae",11.871612117687,-0.219131149548348,1.0550775994398,0.0599212638444695,0.400527252945289
"Eubacterium sp. MSJ-33",3345.52698878214,-0.9687779898861,1.43850983244989,0.0669770955758344,0.407974987359985
"Lachnospira eligens",19627.1779781281,1.06024514992474,1.48730373898853,0.067686759266543,0.407974987359985
"Coprococcus eutactus",12142.0201341144,0.941586174082633,1.48451641564764,0.0662238427473155,0.407974987359985
"Dialister succinatiphilus",1851.2020727287,-0.867818110339202,1.42611215772115,0.0640612815619695,0.407974987359985
"Gordonibacter urolithinfaciens",1437.43416189371,-1.05339670102783,1.41965363323492,0.0675449624342775,0.407974987359985
"Phascolarctobacterium succinatutens",475480.803827089,0.41567232689011,1.13842386646697,0.0707972570156021,0.415343907824866
"Enorma phocaeensis",594.136020667676,1.13624926829674,1.35597150466139,0.0701595760901295,0.415343907824866
"Acidaminococcus fermentans",2084.21672106753,0.681881548705187,1.3037416155377,0.0733159915268688,0.424461003576609
"Porphyromonas somerae",120.289597406536,-1.01289312140354,1.38584419896237,0.0742952457682579,0.424544261532902
"Sutterella wadsworthensis",518144.719858714,-0.593780011540321,1.23446858116713,0.0754737002968689,0.425749078597722
"Prevotella corporis",3187.7810786025,-1.04259131383734,1.3082289245952,0.0780272308614778,0.429149769738128
"Ruminococcus sp. JL13D9",858.683089464003,-1.08861512916255,1.22661049909866,0.0778288736726763,0.429149769738128
"Phocaeicola coprophilus",72348.5855035445,-0.738298174966723,1.28809976782284,0.0824009580862846,0.446160422953966
"Clostridium fermenticellae",8.5268152689776,0.28265221549339,1.076286779622,0.0831480788232391,0.446160422953966
"Bacteroides uniformis",1518389.6500119,-0.868674367886307,1.32288354277179,0.0874948224523476,0.462844764946953
"Segatella hominis",536939.414261219,-0.535908812877166,1.19161168280666,0.0883612733080546,0.462844764946953
"Streptococcus halichoeri",12.3427732818998,0.226468099788725,1.05606129068887,0.0899395936775085,0.465569661389456
"Sutterella megalosphaeroides",3756.25139895303,0.453359122392787,1.15132097138181,0.0923253149077492,0.472362076272205
"Alistipes finegoldii",284612.233129122,-0.700618557685833,1.23947847092848,0.101175475663413,0.500193362830354
"Blautia producta",716.705626434627,0.980850349032048,0.878899869399376,0.100753621746788,0.500193362830354
"Megasphaera elsdenii",1001.56663566326,-0.913725708560251,1.24882384118013,0.10073031327136,0.500193362830354
"Alistipes sp. i18-0019-D1",48848.0642473832,0.810830037181847,1.29135773131483,0.109426116195438,0.506449585365637
"Bacteroides ovatus",286908.873694567,-0.781562537795837,1.19839647555814,0.109394781497473,0.506449585365637
"Eubacterium ramulus",1518.46754041067,0.980186640278227,0.942476085845346,0.109775976934344,0.506449585365637
"Streptococcus agalactiae",846.017487572066,0.872768988090884,1.2611541438582,0.110498091352503,0.506449585365637
"Enterococcus faecalis",422.56944857397,0.956444958615316,1.19346678148797,0.107038561624778,0.506449585365637
"Streptococcus phage Dp-1",7.79608455755482,0.248463116661505,1.06290225412562,0.109537895821136,0.506449585365637
"Streptococcus alactolyticus",9.61305840300345,0.224887776160447,1.05525636630907,0.108280381914073,0.506449585365637
"Bacteroides faecis",18761.3117427764,0.960632173442283,1.18894415032862,0.114305807122813,0.508025809434726
"Barnesiella viscericola",3744.06450046475,-0.93215865631134,1.06410692859942,0.114290218242303,0.508025809434726
"Clostridium sp. HCS.1",44.8202775780131,0.514801069667455,1.17107802987878,0.112818222134718,0.508025809434726
"Parabacteroides chongii",1352.12987956103,0.928988978974907,1.13115066708198,0.119287703248541,0.518074606197235
"Prevotella bivia",2898.21609921693,-0.627857669296789,1.20183573666603,0.122596112801251,0.518074606197235
"Paraprevotella xylaniphila",34068.3389127183,-0.583628510664328,1.18525130065834,0.121642720062547,0.518074606197235
"Faecalibacterium wellingii",26445.8420771848,-0.850098957024944,1.15040442146704,0.119204604181261,0.518074606197235
"Clostridium cadaveris",352.923734095987,-0.891403942741091,1.12002562311816,0.121870092655973,0.518074606197235
"Streptococcus zhangguiae",8.02240845142734,0.223584651785024,1.05457000719169,0.12377543455161,0.518074606197235
"Enterococcus gilvus",4.64541343735578,-0.215660931269374,1.05276922765818,0.125263984233043,0.518074606197235
"Enterococcus wangshanyuanii",4.64394719580906,-0.215574918337447,1.05271374611271,0.125986324688873,0.518074606197235
"Porphyromonas levii",294.384666029107,0.85585617913388,1.16803078250763,0.129501563467545,0.526471764402532
"Streptococcus canis",5.89796374085189,0.251894260396543,1.06349351074012,0.130421414363354,0.526471764402532
"Prevotella dentalis",5117.14559355163,-0.756188429555408,1.17295924388325,0.135581630369808,0.542326521479233
"Wujia chipingensis",55910.6013420869,-0.579486872248304,1.16952281180952,0.137119765112861,0.543537807654583
"Bifidobacterium sp. ESL0764",6.77755196758517,0.222150760715605,1.05382329067596,0.139727832839408,0.548930771869103
"Prevotella sp. E13-17",1715.65434647992,-0.670825514597527,1.18028702166023,0.141410191471429,0.550623754402024
"Veillonella rogosae",1463.6410377987,-0.458727625546605,1.12843808794489,0.143500137170078,0.553860178551177
"Clostridium baratii",63.2560656608849,0.328361441797944,1.0838703251289,0.14637973086798,0.560061578973139
"Roseburia faecis",34328.925023843,-0.780300494941477,1.10306772375202,0.148576646706452,0.563566590955507
"Bacteroides sp. CG01",766.930408719914,0.768058208863121,1.1410396248496,0.154426512976255,0.579723166089572
"Parabacteroides faecis",850.514619621289,-0.775583030662407,1.05664236589898,0.160926469432256,0.579723166089572
"Prevotella histicola",879.98115367075,-0.531380784673322,1.13846985166526,0.161368532863339,0.579723166089572
"Porphyromonas gingivalis",621.084779364866,-0.798105976571751,0.915526044270589,0.163354643450448,0.579723166089572
"Ruminococcus sp. SR1/5",3761.98168782756,0.809304549813457,0.894762909518077,0.159704222675795,0.579723166089572
"Ruminococcus sp. JE7B6",545.566319342545,-0.787300337207893,1.04626041510336,0.159361822647752,0.579723166089572
"Blautia obeum",7067.49720087323,0.816379370085545,0.904395834382979,0.163438307609895,0.579723166089572
"Parabacteroides phage YZ-2015a",5.80836389736462,0.220536203828975,1.05295059930767,0.157306286704915,0.579723166089572
"Clostridium sp. deep sea",3.19271369711873,-0.213040862631452,1.05109396045207,0.164694081275447,0.579723166089572
"Faecalibacterium sp. 7",38515.7671269748,-0.70929386904507,1.09240993799046,0.169662413524782,0.592471920245272
"Blautia hansenii",1824.35524802981,-0.772942418405026,0.860072947924606,0.171755303309428,0.595057743749199
"Methanobrevibacter sp. DSM 116169",2.90246699738066,-0.212247641975661,1.05059781995515,0.17587472286038,0.604569359832555
"Bifidobacterium crudilactis",4.65310725700972,0.221159170669996,1.05267893551151,0.178720484961258,0.60494172032123
"Fusobacterium necrophorum",90.3078531222657,0.774103636355337,0.949173767918648,0.17881009907978,0.60494172032123
"Clostridium drakei",4.71929566660875,0.218394351961574,1.05178659221243,0.181482516096369,0.60494172032123
"Streptococcus intermedius",4.71929566660875,0.218394351961574,1.05178659221243,0.181482516096369,0.60494172032123
"Bacteroides caccae",114241.010115379,0.668012635959399,1.07173243093201,0.186081433020521,0.611013660664397
"Porphyromonas sp. oral taxon 275",422.554648119076,-0.747132410217317,0.929111710064917,0.185223491271771,0.611013660664397
"Prevotella sp. Rep29",1649.73854508986,-0.690889957419734,1.0355562964481,0.193823805592928,0.6141773753254
"Faecalibacterium duncaniae",58356.394765686,-0.685705645275283,1.00591989168122,0.194024216295979,0.6141773753254
"Clostridium saccharoperbutylacetonicum",42.5851453927943,0.41737021618935,1.09909084105325,0.19297767102187,0.6141773753254
"Bifidobacterium thermophilum",181.261324460058,-0.403255227436868,1.09305349282974,0.190804421430129,0.6141773753254
"Bifidobacterium sp. ESL0827",2.49580753336168,-0.210991720469981,1.04982078098255,0.193802341013596,0.6141773753254
"Parabacteroides johnsonii",12769.2229303469,0.624589622830231,1.11854236705717,0.195994716659385,0.61598339521521
"Prevotella denticola",5650.12161757133,-0.611073594730883,1.08125762390201,0.199834274682928,0.616387864063646
"Megasphaera stantonii",179.149909649714,-0.602002926211484,1.09391682348766,0.199667625089301,0.616387864063646
"Streptococcus constellatus",3.94204553216688,0.21681376155521,1.05091776144902,0.20172693732992,0.616387864063646
"Lactobacillus gasseri",3.94204553216688,0.21681376155521,1.05091776144902,0.20172693732992,0.616387864063646
"Bilophila wadsworthia",59311.2223413444,-0.508897063165995,1.09201237748706,0.2081511797393,0.631631166105463
"Bacteroides zhangwenhongii",34793.143192378,0.629226484060988,1.08746298139741,0.210453060950194,0.634242101493736
"Bacteroides caecimuris",5588.63237463977,0.646099490200944,1.03260067613952,0.220248137063593,0.647265066098007
"Tannerella forsythia",241.262981466444,-0.601577272890593,1.05672397106477,0.219241808370518,0.647265066098007
"Streptococcus lutetiensis",3.32501398890706,0.214680498845582,1.04975077310579,0.225071716165898,0.647265066098007
"Bifidobacterium choerinum",41.8432570491323,-0.422722138881098,1.08413647549094,0.221306367513731,0.647265066098007
"Bifidobacterium lemurum",3.33950266629465,0.21475681574814,1.04979239941094,0.224345614205319,0.647265066098007
"Clostridium thermarum",3.38877598379258,0.214969681302007,1.04990884857797,0.22214703435865,0.647265066098007
"Streptococcus acidominimus",3.3196172902458,0.214706553121866,1.04976452295772,0.225041564536393,0.647265066098007
"Phocaeicola vulgatus",740036.20226403,0.701904125674468,1.00593336228583,0.227057111026704,0.647661097922823
"Parabacteroides absconsus",9623.94745020236,0.481550901567554,1.03542950325103,0.228783345608734,0.647661097922823
"Tannerella serpentiformis",322.157520360123,-0.523430202680476,1.06623525481548,0.235862078792263,0.647661097922823
"Prevotella sp. oral taxon 475",1147.53874185732,-0.576182543647718,1.04431348645496,0.232597276989384,0.647661097922823
"Clostridium sp. BNL1100",3.04257192938475,0.213546993988782,1.04912785376196,0.237653219078072,0.647661097922823
"Eubacterium limosum",164.83076511439,0.664461128572617,0.901251786966083,0.235707222845228,0.647661097922823
"Blautia liquoris",104.507598869119,0.661211396612281,0.862885997120516,0.238457040598858,0.647661097922823
"Megasphaera massiliensis",80.1333799110744,-0.521405780318255,1.07329857654202,0.231823709821453,0.647661097922823
"Enterococcus sp. AZ170",3.1452835030202,0.2139533249073,1.04935166890169,0.233019225160787,0.647661097922823
"Akkermansia massiliensis",69.1702940590754,0.305175228752689,1.06143028615266,0.241637774648149,0.648798517096275
"Faecalibacterium sp. I3-3-89",181542.262786911,0.676041300756785,1.09160888084707,0.244407438360458,0.648798517096275
"Clostridium autoethanogenum",2.87568777418989,0.212727281567529,1.04867964705509,0.246248528079722,0.648798517096275
"Blautia sp. SC05B48",1255.45146592661,0.6474236057806,0.796805428941778,0.24592330146949,0.648798517096275
"Collinsella stercoris",4814.95462974,0.523474525314342,1.08520433183601,0.242858552229449,0.648798517096275
"Bacteroides sp. A1C1",48045.0033166381,-0.47795384354523,1.04547649233696,0.26173948676454,0.651780524395785
"Clostridium sp. OS1-26",82.0146380739671,-0.350800857905944,1.06349666829187,0.249224117107245,0.651780524395785
"Clostridium sp. JN-9",17.1410660855068,0.384036373140448,1.06482592397224,0.262193529131941,0.651780524395785
"Clostridium isatidis",45.4091157035764,0.494648082090835,1.05636570073614,0.26149534843994,0.651780524395785
"Streptococcus salivarius",2888.04872681305,-0.545454716560538,1.02399803038676,0.254524419133281,0.651780524395785
"Lactobacillus amylovorus",2.69595728830302,0.211798847999751,1.04817249302029,0.256093914244858,0.651780524395785
"Clostridium chauvoei",44.5875426312335,0.278522671254211,1.05291418599294,0.260701849394207,0.651780524395785
"Streptococcus hillyeri",2.62803035477792,0.211491804257293,1.04800354095951,0.25969884416398,0.651780524395785
"Streptococcus equi",20.553067979199,-0.207578179799842,1.04117718099787,0.258868026117344,0.651780524395785
"Lactobacillus ultunensis",2.69718904832471,0.211870730460562,1.04821084461927,0.255674349244814,0.651780524395785
"Faecalibacterium sp. IP-1-18",57162.7558899984,-0.553514457561053,0.980306751065587,0.264852772012353,0.654692245423794
"Streptococcus suis",153.464151280317,0.612281159787507,0.841243339508554,0.269714740033627,0.655660141518209
"Enterococcus sp. DIV0210g",2.48889179433656,0.210621418638793,1.04753001656149,0.268548915639213,0.655660141518209
"Fusobacterium pseudoperiodonticum",364.900163349086,0.252733454883703,1.04916745851414,0.266961184026269,0.655660141518209
"Enterococcus rotai",2.42055427413756,0.210244400717983,1.04732455962945,0.272724602259843,0.659334203265554
"Bacteroides sp. M10",8158.76876101636,-0.437728804695392,1.04250352193345,0.279259659693498,0.664185136568321
"Coprococcus catus",2568.30391670412,0.594749950888199,0.932230772591381,0.276990812457476,0.664185136568321
"Streptococcus ilei",99.0619584348136,-0.261059872647914,1.04577167531366,0.278558494610771,0.664185136568321
"Bacteroides salyersiae",6424.7945462916,-0.567547348982856,0.81336951803639,0.288825394159846,0.674050250142711
"Bacteroides cellulosilyticus",14189.2107699168,-0.490795277214499,1.0074006319495,0.28593240274167,0.674050250142711
"Faecalibacterium sp. I2-3-92",38040.2368704078,-0.513671895641952,0.942763623019041,0.292599085857404,0.674050250142711
"Clostridium sp. JN-1",2.15676583064242,0.208291339050453,1.04626976510488,0.292203186741552,0.674050250142711
"Collinsella sp. zg1085",26.0257163740007,0.367850561151885,1.05194074268999,0.290649106730778,0.674050250142711
"Bifidobacterium longum",22946.7716191095,0.514701979189885,0.999834884136685,0.28908972628276,0.674050250142711
"Escherichia coli",52068.563140588,0.453001695019433,1.00446382219519,0.295678690615555,0.676748919021376
"Bifidobacterium pullorum",68.228481251021,0.35313134717233,1.05075808450842,0.296846684934376,0.676748919021376
"Alistipes putredinis",1144048.27541422,-0.413500882663671,1.02439042040537,0.304830775234153,0.679142108533414
"Phocaeicola dorei",263861.728512208,-0.476464233169294,0.977695016670877,0.306127818238799,0.679142108533414
"Streptococcus iners",2.06690058769898,0.207564207216929,1.04587922993013,0.299456269906373,0.679142108533414
"Enterococcus durans",1.97703534475555,0.206782923864842,1.04546149343499,0.307156198928779,0.679142108533414
"Clostridium sp. 10cd*",2776.86868798304,0.215810147252377,1.04019117514468,0.309947204436512,0.679142108533414
"Fusobacterium gonidiaformans",48.4452352982277,0.258147524453727,1.04228973745403,0.309769875796886,0.679142108533414
"Fusobacterium hwasookii",53.7274041178414,0.201416880231144,1.03692637348849,0.307178884224629,0.679142108533414
"Streptococcus ratti",1.93644341931005,0.206518977281658,1.04531931265686,0.3102444632164,0.679142108533414
"Alistipes communis",197461.844254231,-0.429124449828721,0.975112441092844,0.324703642782799,0.67975491293552
"Bacteroides fragilis",157570.491823501,-0.451873394774669,0.98423530094617,0.316383025405242,0.67975491293552
"Bacteroides intestinalis",1741.52610173264,0.537925128097794,0.896265068553393,0.321506546467188,0.67975491293552
"Parabacteroides distasonis",234614.411060714,0.506976206316812,0.989251518470487,0.312724949547223,0.67975491293552
"Vescimonas fastidiosa",20027.0945310644,-0.500191327427508,0.938610969486122,0.318724291158925,0.67975491293552
"Clostridium sp. SY8519",580.037599230645,0.529800614668852,0.897545724978536,0.32597337870317,0.67975491293552
"Anaerobutyricum hallii",3279.14213754904,0.550263241682989,0.853807226284034,0.318418728844099,0.67975491293552
"Butyrivibrio proteoclasticus",115.139791932884,-0.512579455676365,0.923666711764606,0.320784128164935,0.67975491293552
"Slackia exigua",139.189562103683,0.542782956207213,0.8908070741456,0.31570907445563,0.67975491293552
"Bifidobacterium sp. ESL0728",1.79730485886868,0.205027189128584,1.04453089240293,0.324097088562399,0.67975491293552
"Bacteroides sp. HF-162",25788.2726698126,-0.428614975338486,0.989362206182924,0.335149074548633,0.684250007647206
"Bacteroides humanifaecis",38368.2419028702,-0.411628171274442,1.00359869571468,0.332516355757105,0.684250007647206
"Blautia wexlerae",11050.4518071191,0.529095168112751,0.772631231934664,0.335904549208629,0.684250007647206
"Clostridium butyricum",56.2683342576623,0.307842057809057,1.03810037972751,0.334431122888246,0.684250007647206
"Bifidobacterium sp. ESL0775",1.72896733866969,0.204411931831431,1.04420532931246,0.330516103497179,0.684250007647206
"Alistipes dispar",114368.151640723,-0.371170321202906,1.00736013214857,0.348046141797631,0.690854457888989
"Bacteroides sp. D2",4078.86200840175,-0.378220544110328,1.00812184131756,0.347853124902934,0.690854457888989
"Parabacteroides sp. ASD2025",2522.32507724401,-0.49385449465962,0.870183672314592,0.34379814445092,0.690854457888989
"Prevotella sp. E15-22",1739.72013276224,-0.353462140502903,1.01754164649792,0.347621472601811,0.690854457888989
